id,monto,descripcion,cuenta,categoria,comentario,fecha,tipo
379,5,Groceries,Cash,Groceries,,01/04/2024,Expense
380,10,Groceries,Cash,Groceries,Almuerzo,01/04/2024,Expense
381,150,Parqueo,Cash,Parking,Parqueo Mes,01/04/2024,Expense
382,10,Groceries,Cash,Groceries,,01/04/2024,Expense
383,74.14,Fuel,3.BAC Gold Mastercard,Fuel,2193 KM,01/04/2024,Expense
384,31,Cena,3.BAC Gold Mastercard,Restaurants,Cena,01/04/2024,Expense
385,29,Almuerzo,3.BAC Gold Mastercard,Restaurants,Almuerzo,02/04/2024,Expense
386,10,Groceries,Cash,Groceries,,02/04/2024,Expense
387,20,Corte Pelo,Cash,Clothing,,02/04/2024,Expense
388,56.11,Tools,3.BAC Gold Mastercard,Tools,Materiales Electronica,03/04/2024,Expense
389,33,Gift,3.BAC Gold Mastercard,Gifts,Internet Movil,03/04/2024,Expense
390,16,Internet,3.BAC Gold Mastercard,Internet,,03/04/2024,Expense
391,20,Mantenimiento Moto,Cash,Motorcycle,Lavado,03/04/2024,Expense
392,15,Groceries,Cash,Groceries,,04/04/2024,Expense
393,5,Loss,Cash,Loss,,05/04/2024,Expense
394,10,Parqueo,3.BAC Gold Mastercard,Parking,Parqueo Portales,05/04/2024,Expense
395,65,Fuel,3.BAC Gold Mastercard,Fuel,Portales y vistares,05/04/2024,Expense
396,45,Almuerzo,3.BAC Gold Mastercard,Restaurants,,05/04/2024,Expense
397,79.92,Spotify,1.BI Premier VISA,Subscriptions,,06/04/2024,Expense
398,10,Parqueo U,Cash,Parking,Universidad,07/04/2024,Expense
399,20,Reintegro,Monetaria BAC,Cash Refund,Spotify,07/04/2024,Income
400,50,Almuerzo,Cash,Restaurants,Universidad,07/04/2024,Expense
401,15,Reintegro,Monetaria BAC,Cash Refund,Universidad,07/04/2024,Income
402,15,Reintegro,Cash,Cash Refund,Universidad,07/04/2024,Income
403,18,Desayuno,3.BAC Gold Mastercard,Restaurants,Desayuno,08/04/2024,Expense
404,5,Groceries,Cash,Groceries,,08/04/2024,Expense
405,10,Groceries,Cash,Groceries,,08/04/2024,Expense
406,15,Groceries,Cash,Groceries,,09/04/2024,Expense
407,65,Technology,3.BAC Gold Mastercard,Technology,Viaticos Xela,09/04/2024,Expense
408,5,Groceries,Cash,Groceries,,09/04/2024,Expense
409,20,Technology,Cash,Technology,,09/04/2024,Expense
410,15,Parqueo,3.BAC Gold Mastercard,Parking,Parqueo Santa Clara,09/04/2024,Expense
411,25,Groceries,3.BAC Gold Mastercard,Groceries,,10/04/2024,Expense
412,33.64,Fuel,3.BAC Gold Mastercard,Fuel,Santa clara,10/04/2024,Expense
413,10,Parqueo,3.BAC Gold Mastercard,Parking,Parqueo Santa Clara,10/04/2024,Expense
414,10,Groceries,Cash,Groceries,,11/04/2024,Expense
415,18,Peaje VAS,3.BAC Gold Mastercard,Transportation,,12/04/2024,Expense
416,30,Parqueo,3.BAC Gold Mastercard,Parking,Parqueo Aeme,12/04/2024,Expense
417,30,Fuel,3.BAC Gold Mastercard,Fuel,,12/04/2024,Expense
418,15,Groceries,Cash,Groceries,,12/04/2024,Expense
419,3906.42,Planilla Pro Optic,Monetaria BAC,Salary,,13/04/2024,Income
420,1.45,Ajuste,Monetaria BAC,Loss,,13/04/2024,Expense
421,25,Groceries,Cash,Groceries,,13/04/2024,Expense
422,10,Parqueo U,Cash,Parking,Universidad,14/04/2024,Expense
423,15,Groceries,Cash,Groceries,Universidad,14/04/2024,Expense
424,67.5,Reintegro,Monetaria BAC,Cash Refund,,14/04/2024,Income
425,135,Almuerzo,3.BAC Gold Mastercard,Restaurants,Universidad,14/04/2024,Expense
426,20,Gift,Cash,Gifts,Contribución,14/04/2024,Expense
427,15,Desayuno,3.BAC Gold Mastercard,Restaurants,Desayuno,15/04/2024,Expense
428,31,Almuerzo,3.BAC Gold Mastercard,Restaurants,Almuerzo,15/04/2024,Expense
429,9.67,Uber,1.BI Premier VISA,Transportation,Uber,15/04/2024,Expense
430,206.44,Mantenimiento Moto,3.BAC Gold Mastercard,Motorcycle,2do Servicio ñ,15/04/2024,Expense
431,30,Parqueo,3.BAC Gold Mastercard,Parking,Parqueo Aeme,15/04/2024,Expense
432,18,Peaje VAS,3.BAC Gold Mastercard,Transportation,,15/04/2024,Expense
433,37,Almuerzo,3.BAC Gold Mastercard,Restaurants,Almuerzo,16/04/2024,Expense
434,15,Fuel,3.BAC Gold Mastercard,Fuel,Oakland,16/04/2024,Expense
435,15,Parqueo Oakland,3.BAC Gold Mastercard,Parking,Parqueo Oakland,16/04/2024,Expense
